latitude,longitude,Product ID
26.632536000000034,83.93832800000023,e72bdeb9
26.636040000000033,83.93110500000023,a3308294
26.62681400000003,83.93300700000023,08fcd1fd
26.63584400000003,83.93629500000023,a0410feb
26.62928400000003,83.93307800000022,13ee8634
26.62181800000003,83.92931000000023,49d3cecd
26.62303400000003,83.93491500000023,9aa50903
26.62177200000003,83.92962000000023,9ae026c7
26.622456000000028,83.92825500000022,eb847b4e
26.62215000000003,83.91860400000022,e6e33332
26.61888600000003,83.92855300000022,4000c045
26.622230000000027,83.92589900000021,4113a08b
26.615840000000027,83.93234600000021,73e2ac9e
26.61869300000003,83.9335020000002,982a3669
26.61663300000003,83.9420650000002,69413684
26.61586900000003,83.9341840000002,92dee85b
26.621387000000027,83.9336120000002,2afe1507
26.619693000000026,83.9410000000002,4d34bf67
26.617153000000027,83.9429260000002,42db73c6
26.611564000000026,83.9398210000002,a4d8d024
26.617819000000026,83.9302110000002,aa5cfdb5
26.611199000000024,83.9243080000002,b12a645a
26.618105000000025,83.9160890000002,0621ec42
26.608695000000026,83.9084230000002,96ad396a
26.600129000000027,83.9021960000002,864564e5
26.594897000000028,83.8990970000002,41a7178e
26.58583200000003,83.8942650000002,c8d70d88
26.58496200000003,83.8978720000002,7e72931f
26.58048300000003,83.8890040000002,887f888b
26.57213100000003,83.8866060000002,accca202
26.57731900000003,83.8898650000002,3a2747b1
26.56923900000003,83.8992030000002,37e1ee1a
26.574169000000033,83.9004650000002,d3df2857
26.569778000000035,83.89300900000019,c899b743
26.571488000000034,83.88588600000018,773f5f6d
26.569576000000033,83.87678000000018,9570760b
26.565692000000034,83.87608800000018,a598f8dd
26.572291000000035,83.86842100000018,9f177c45
26.576287000000036,83.86963000000019,a6d91f21
26.574205000000035,83.86306600000019,f87dc37e
26.582759000000035,83.87238400000018,6b0fbd34
26.580896000000035,83.86654400000018,7abff454
26.582177000000033,83.85756000000018,68e33f4f
26.587339000000032,83.85219100000018,664b7a82
26.579246000000033,83.84861600000018,5c298db3
26.582750000000033,83.85069100000018,ba5645ca
26.591564000000034,83.84237900000018,228a0ff8
26.592258000000033,83.84200200000018,834f9cb0
26.595151000000033,83.83701700000017,29a62d06
26.585819000000033,83.83649000000017,6bc8f40b
26.584802000000032,83.84079000000017,c89f5667
26.59157100000003,83.84026100000017,55879bff
26.60014600000003,83.84640400000016,e3f26370
26.59795500000003,83.84800400000016,266cdf92
26.60233700000003,83.84150700000016,5d821075
26.60030500000003,83.84169700000017,3130a043
26.610070000000032,83.83230500000016,04d2da72
26.606753000000033,83.83848900000017,c3ed98f8
26.612030000000033,83.83923000000017,62ee4752
26.602205000000033,83.84104700000017,1de22bc6
26.593988000000035,83.84862100000018,cf7d2775
26.586199000000036,83.84270300000018,2a131c57
26.579947000000036,83.83776600000019,1508bcf6
26.572911000000037,83.84153700000019,a7754f80
26.571081000000035,83.85087900000019,271b8b8d
26.579889000000033,83.85959200000019,66a1599f
26.575879000000032,83.85923900000019,c7cc1953
26.582777000000032,83.85334300000018,c84c441c
26.57563600000003,83.84966100000018,ceef9119
26.573501000000032,83.84551300000018,e12a1106
26.583432000000034,83.84376000000019,a495dc48
26.579945000000034,83.85090200000019,3478295e
26.577354000000035,83.8453790000002,44d384c0
26.571447000000035,83.8395400000002,b7bbcff9
26.579989000000033,83.8352710000002,bfa5e664
26.589422000000035,83.84471900000021,4d935886
